Sample	class
S8_20	a
S8_59	b
S8_89	b
S8_95	b
S8_169	b
S8_41	a
S8_77	a
S8_135	a
S8_12	a
S8_91	b
S8_125	b
S8_115	b
S8_75	b
S8_6	b
S8_128	b
S8_2	b
S8_132	b
S8_11	a
S8_78	a
S8_150	a
S8_136	a
S8_63	a
S8_119	b
S8_109	b
S8_88	b
S8_35	b
S8_101	b
S8_60	b
S8_153	a
S8_30	a
S8_25	a
S8_122	a
S8_97	b
S8_65	b
S8_7	b
S8_76	b
S8_110	a
S8_70	a
S8_68	a
S8_139	a
S8_99	a
S8_73	a
S9_142	b
S9_202	b
S9_67	b
S9_82	a
S9_29	b
S9_161	b
S9_97	b
S9_3	a
S9_39	b
S9_85	a
S9_45	a
S9_51	a
S9_77	a
S9_59	b
S9_120	a
S9_203	b
S9_168	a
S9_90	a
S9_84	a
S9_6	a
S9_55	a
S9_200	a
S9_96	b
S9_11	a
S9_217	a
S9_174	a
S9_226	b
S9_155	b
S9_172	a
S9_44	b
S9_196	a
S9_126	b
S9_54	b
S9_154	b
S9_195	b
S9_157	b
S9_146	b
S9_47	b
S9_149	a
S9_75	b
S9_25	b
S9_211	b
S9_111	b
S9_205	b
S9_89	b
S9_124	a
S9_57	a
S9_175	b
S9_150	b
S9_222	b
S9_94	a
S9_103	b
S9_105	a
S9_68	a
S9_98	a
S9_79	a
S9_42	a
S9_131	b
S9_113	a
S9_188	a
S9_171	a
S9_213	a
S9_60	a
S9_81	a
S9_151	a
S9_13	a
S9_95	a
S9_132	b
S9_104	b
S9_99	b
S9_52	b
S9_115	b
S9_186	b
S9_63	b
S9_210	a
S9_163	b
S9_87	b
S9_118	b
S9_36	b
S9_7	b
S9_137	b
S9_227	a
S9_32	b
S9_140	b
S9_18	a
S9_73	b
S9_26	b
S9_91	b
S9_228	b
S9_148	b
S9_93	b
S9_122	b
S9_49	b
S9_4	b
S9_160	b
S9_71	b
S9_8	b
S9_53	b
S9_189	b
S9_37	b
S9_12	b
S9_100	b
S9_204	b
S9_159	b
S9_56	b
S9_147	b
S9_216	b
S9_69	b
S9_30	b
S9_34	b
S9_123	b
S9_35	b
S9_61	b
S9_169	b
S9_78	b
S9_121	a
S9_185	b
S9_181	a
S9_156	b
S9_141	b
S9_58	b
S9_129	b
S9_74	b
S9_48	b
S9_170	b
S9_38	b
S9_128	b
S9_144	b
S9_167	b
S9_176	b
S9_158	a
S9_180	a
S9_19	b
S9_114	b
S9_130	a
S9_9	b
S9_207	b
S9_65	b
S9_17	b
S9_209	b
S9_214	a
S9_14	b
S9_152	b
S9_64	b
S9_208	b
S9_184	b
S9_133	a
S9_197	a
S9_173	b
S9_193	b
S9_224	a
S9_125	b
S9_162	b
S9_2	b
S9_183	a
S9_221	b
S9_66	a
S9_201	b
S9_101	a
S9_134	b
S9_127	a
S9_21	b
S9_223	b
S9_177	b
S9_165	b
S9_179	b
S9_106	a
S9_215	b
S9_80	b
S9_220	a
S9_192	b
S9_62	b
S9_15	b
S9_112	b
S9_164	b
S9_22	a
S9_218	b
S9_33	b
S9_117	b
S9_212	b
S9_229	b
S9_219	b
S9_40	a
S9_83	a
S9_107	a
S9_72	a
S9_76	a
S9_206	a
S9_182	a
S9_135	a
S9_178	a
S9_143	a
S9_70	a
S9_108	a
S9_139	a
S9_194	a
S9_187	a
S9_27	a
S9_92	a
S9_138	a
S9_88	b
S9_199	b
S9_110	b
S9_190	b
S9_102	b
S9_20	b
S9_198	b
S9_1	b
S9_225	b
S9_86	b
S9_136	a
S9_31	b
S9_116	b
S9_191	b
S9_10	a
S9_119	b
S9_50	b
S9_145	b
S9_43	b
S9_5	b
S9_46	b
S9_28	b
S9_41	b
S9_153	a
S9_24	b
S9_109	b
S9_166	b
S9_23	b
S9_16	b
